gtkwave_256x256x32.png	/usr/share/icons/gtkwave_256x256x32.png
gtkwave_files_256x256x32.png	/usr/share/icons/gtkwave_files_256x256x32.png
gtkwave_savefiles_256x256x32.png	/usr/share/icons/gtkwave_savefiles_256x256x32.png
gnome-logo-text-dark.svg	/usr/share/icons/gnome-logo-text-dark.svg
gnome-logo-text.svg	/usr/share/icons/gnome-logo-text.svg
spyder.png	/usr/share/icons/spyder.png
audio-headphones.png	/usr/share/icons/Adwaita/16x16/devices/audio-headphones.png
audio-headset.png	/usr/share/icons/Adwaita/16x16/devices/audio-headset.png
emblem-readonly.png	/usr/share/icons/Adwaita/16x16/emblems/emblem-readonly.png
emblem-shared.png	/usr/share/icons/Adwaita/16x16/emblems/emblem-shared.png
emblem-symbolic-link.png	/usr/share/icons/Adwaita/16x16/emblems/emblem-symbolic-link.png
emblem-synchronizing.png	/usr/share/icons/Adwaita/16x16/emblems/emblem-synchronizing.png
emblem-unreadable.png	/usr/share/icons/Adwaita/16x16/emblems/emblem-unreadable.png
application-certificate.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-certificate.png
application-x-addon.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-x-addon.png
application-x-executable.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-x-executable.png
application-x-firmware.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-x-firmware.png
application-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-x-generic.png
application-x-sharedlib.png	/usr/share/icons/Adwaita/16x16/mimetypes/application-x-sharedlib.png
audio-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/audio-x-generic.png
font-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/font-x-generic.png
image-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/image-x-generic.png
inode-directory.png	/usr/share/icons/Adwaita/16x16/mimetypes/inode-directory.png
inode-symlink.png	/usr/share/icons/Adwaita/16x16/mimetypes/inode-symlink.png
model.png	/usr/share/icons/Adwaita/16x16/mimetypes/model.png
package-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/package-x-generic.png
text-html.png	/usr/share/icons/Adwaita/16x16/mimetypes/text-html.png
text-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/text-x-generic.png
text-x-preview.png	/usr/share/icons/Adwaita/16x16/mimetypes/text-x-preview.png
text-x-script.png	/usr/share/icons/Adwaita/16x16/mimetypes/text-x-script.png
video-x-generic.png	/usr/share/icons/Adwaita/16x16/mimetypes/video-x-generic.png
x-office-addressbook.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-addressbook.png
x-office-document-template.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-document-template.png
x-office-document.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-document.png
x-office-drawing.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-drawing.png
x-office-presentation-template.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-presentation-template.png
x-office-presentation.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-presentation.png
x-office-spreadsheet-template.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-spreadsheet-template.png
x-office-spreadsheet.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-office-spreadsheet.png
x-package-repository.png	/usr/share/icons/Adwaita/16x16/mimetypes/x-package-repository.png
folder-bookmarks.png	/usr/share/icons/Adwaita/16x16/places/folder-bookmarks.png
folder-documents.png	/usr/share/icons/Adwaita/16x16/places/folder-documents.png
folder-download.png	/usr/share/icons/Adwaita/16x16/places/folder-download.png
folder-drag-accept.png	/usr/share/icons/Adwaita/16x16/places/folder-drag-accept.png
folder-music.png	/usr/share/icons/Adwaita/16x16/places/folder-music.png
folder-pictures.png	/usr/share/icons/Adwaita/16x16/places/folder-pictures.png
folder-publicshare.png	/usr/share/icons/Adwaita/16x16/places/folder-publicshare.png
folder-remote.png	/usr/share/icons/Adwaita/16x16/places/folder-remote.png
folder-templates.png	/usr/share/icons/Adwaita/16x16/places/folder-templates.png
folder-videos.png	/usr/share/icons/Adwaita/16x16/places/folder-videos.png
folder.png	/usr/share/icons/Adwaita/16x16/places/folder.png
network-server.png	/usr/share/icons/Adwaita/16x16/places/network-server.png
network-workgroup.png	/usr/share/icons/Adwaita/16x16/places/network-workgroup.png
user-bookmarks.png	/usr/share/icons/Adwaita/16x16/places/user-bookmarks.png
user-desktop.png	/usr/share/icons/Adwaita/16x16/places/user-desktop.png
user-home.png	/usr/share/icons/Adwaita/16x16/places/user-home.png
user-trash.png	/usr/share/icons/Adwaita/16x16/places/user-trash.png
audio-headphones.svg	/usr/share/icons/Adwaita/scalable/devices/audio-headphones.svg
audio-headset.svg	/usr/share/icons/Adwaita/scalable/devices/audio-headset.svg
camera-web.svg	/usr/share/icons/Adwaita/scalable/devices/camera-web.svg
computer.svg	/usr/share/icons/Adwaita/scalable/devices/computer.svg
drive-harddisk.svg	/usr/share/icons/Adwaita/scalable/devices/drive-harddisk.svg
drive-multidisk.svg	/usr/share/icons/Adwaita/scalable/devices/drive-multidisk.svg
drive-optical.svg	/usr/share/icons/Adwaita/scalable/devices/drive-optical.svg
drive-removable-media.svg	/usr/share/icons/Adwaita/scalable/devices/drive-removable-media.svg
ebook-reader.svg	/usr/share/icons/Adwaita/scalable/devices/ebook-reader.svg
input-gaming.svg	/usr/share/icons/Adwaita/scalable/devices/input-gaming.svg
input-keyboard.svg	/usr/share/icons/Adwaita/scalable/devices/input-keyboard.svg
input-mouse.svg	/usr/share/icons/Adwaita/scalable/devices/input-mouse.svg
input-tablet.svg	/usr/share/icons/Adwaita/scalable/devices/input-tablet.svg
media-flash.svg	/usr/share/icons/Adwaita/scalable/devices/media-flash.svg
media-optical.svg	/usr/share/icons/Adwaita/scalable/devices/media-optical.svg
media-removable.svg	/usr/share/icons/Adwaita/scalable/devices/media-removable.svg
microphone.svg	/usr/share/icons/Adwaita/scalable/devices/microphone.svg
phone.svg	/usr/share/icons/Adwaita/scalable/devices/phone.svg
printer-network.svg	/usr/share/icons/Adwaita/scalable/devices/printer-network.svg
printer.svg	/usr/share/icons/Adwaita/scalable/devices/printer.svg
scanner.svg	/usr/share/icons/Adwaita/scalable/devices/scanner.svg
video-display.svg	/usr/share/icons/Adwaita/scalable/devices/video-display.svg
application-certificate.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-certificate.svg
application-x-addon.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-x-addon.svg
application-x-executable.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-x-executable.svg
application-x-firmware.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-x-firmware.svg
application-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-x-generic.svg
application-x-sharedlib.svg	/usr/share/icons/Adwaita/scalable/mimetypes/application-x-sharedlib.svg
audio-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/audio-x-generic.svg
font-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/font-x-generic.svg
image-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/image-x-generic.svg
inode-directory.svg	/usr/share/icons/Adwaita/scalable/mimetypes/inode-directory.svg
inode-symlink.svg	/usr/share/icons/Adwaita/scalable/mimetypes/inode-symlink.svg
model.svg	/usr/share/icons/Adwaita/scalable/mimetypes/model.svg
package-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/package-x-generic.svg
text-html.svg	/usr/share/icons/Adwaita/scalable/mimetypes/text-html.svg
text-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/text-x-generic.svg
text-x-preview.svg	/usr/share/icons/Adwaita/scalable/mimetypes/text-x-preview.svg
text-x-script.svg	/usr/share/icons/Adwaita/scalable/mimetypes/text-x-script.svg
video-x-generic.svg	/usr/share/icons/Adwaita/scalable/mimetypes/video-x-generic.svg
x-office-addressbook.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-addressbook.svg
x-office-document-template.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-document-template.svg
x-office-document.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-document.svg
x-office-drawing.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-drawing.svg
x-office-presentation-template.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-presentation-template.svg
x-office-presentation.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-presentation.svg
x-office-spreadsheet-template.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-spreadsheet-template.svg
x-office-spreadsheet.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-office-spreadsheet.svg
x-package-repository.svg	/usr/share/icons/Adwaita/scalable/mimetypes/x-package-repository.svg
folder-documents.svg	/usr/share/icons/Adwaita/scalable/places/folder-documents.svg
folder-download.svg	/usr/share/icons/Adwaita/scalable/places/folder-download.svg
folder-drag-accept.svg	/usr/share/icons/Adwaita/scalable/places/folder-drag-accept.svg
folder-music.svg	/usr/share/icons/Adwaita/scalable/places/folder-music.svg
folder-pictures.svg	/usr/share/icons/Adwaita/scalable/places/folder-pictures.svg
folder-publicshare.svg	/usr/share/icons/Adwaita/scalable/places/folder-publicshare.svg
folder-remote.svg	/usr/share/icons/Adwaita/scalable/places/folder-remote.svg
folder-templates.svg	/usr/share/icons/Adwaita/scalable/places/folder-templates.svg
folder-videos.svg	/usr/share/icons/Adwaita/scalable/places/folder-videos.svg
folder.svg	/usr/share/icons/Adwaita/scalable/places/folder.svg
network-server.svg	/usr/share/icons/Adwaita/scalable/places/network-server.svg
network-workgroup.svg	/usr/share/icons/Adwaita/scalable/places/network-workgroup.svg
user-bookmarks.svg	/usr/share/icons/Adwaita/scalable/places/user-bookmarks.svg
user-desktop.svg	/usr/share/icons/Adwaita/scalable/places/user-desktop.svg
user-home.svg	/usr/share/icons/Adwaita/scalable/places/user-home.svg
user-trash.svg	/usr/share/icons/Adwaita/scalable/places/user-trash.svg
avatar-default.svg	/usr/share/icons/Adwaita/scalable/status/avatar-default.svg
folder-open.svg	/usr/share/icons/Adwaita/scalable/status/folder-open.svg
image-loading.svg	/usr/share/icons/Adwaita/scalable/status/image-loading.svg
image-missing.svg	/usr/share/icons/Adwaita/scalable/status/image-missing.svg
user-trash-full.svg	/usr/share/icons/Adwaita/scalable/status/user-trash-full.svg
action-unavailable-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/action-unavailable-symbolic.svg
address-book-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/address-book-new-symbolic.svg
application-exit-rtl-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/application-exit-rtl-symbolic.svg
application-exit-symbolic-rtl.svg	/usr/share/icons/Adwaita/symbolic/actions/application-exit-symbolic-rtl.svg
application-exit-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/application-exit-symbolic.svg
appointment-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/appointment-new-symbolic.svg
bookmark-new-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/bookmark-new-symbolic.svg
call-start-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/call-start-symbolic.svg
call-stop-symbolic.svg	/usr/share/icons/Adwaita/symbolic/actions/call-stop-symbolic.svg
