GNUSim8085	/usr/share/applications/GNUSim8085.desktop	/home/rohan/.config/quickshell/icons/_usr_share_icons_hicolor_scalable_apps_gnusim8085.svg.png
Stacer	/usr/share/applications/stacer.desktop	/home/rohan/.config/quickshell/icons/stacer.png
GrassMarlin	/usr/share/applications/grassmarlin.desktop	
auto-cpufreq	/usr/share/applications/auto-cpufreq-gtk.desktop	/home/rohan/.config/quickshell/icons/auto-cpufreq.png
Zoom Workplace	/usr/share/applications/Zoom.desktop	/home/rohan/.config/quickshell/icons/Zoom.png
Claude	/usr/share/applications/claude-desktop.desktop	/home/rohan/.config/quickshell/icons/claude-desktop.png
balenaEtcher	/usr/share/applications/balena-etcher.desktop	/home/rohan/.config/quickshell/icons/balena-etcher.png
Jupyter Qt console	/usr/share/applications/jupyter-qtconsole.desktop	/home/rohan/.config/quickshell/icons/network-idle.png
Problem Reporting	/usr/share/applications/org.freedesktop.GnomeAbrt.desktop	/home/rohan/.config/quickshell/icons/org.freedesktop.GnomeAbrt.png
GNU Radio Companion	/usr/share/applications/gnuradio-grc.desktop	/home/rohan/.config/quickshell/icons/gnuradio-grc.png
mpv Media Player	/usr/share/applications/mpv.desktop	/home/rohan/.config/quickshell/icons/mpv.png
OpenCASCADE Draw	/usr/share/applications/opencascade-draw.desktop	/home/rohan/.config/quickshell/icons/occ.png
Contacts	/usr/share/applications/org.gnome.Contacts.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Contacts.png
Calendar	/usr/share/applications/org.gnome.Calendar.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Calendar.png
Clocks	/usr/share/applications/org.gnome.clocks.desktop	/home/rohan/.config/quickshell/icons/org.gnome.clocks.png
Weather	/usr/share/applications/org.gnome.Weather.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Weather.png
Image Viewer	/usr/share/applications/org.gnome.Loupe.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Loupe.png
Videos	/usr/share/applications/org.gnome.Totem.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Totem.png
Icon Browser	/usr/share/applications/yad-icon-browser.desktop	/home/rohan/.config/quickshell/icons/yad.png
Parental Controls	/usr/share/applications/org.freedesktop.MalcontentControl.desktop	/home/rohan/.config/quickshell/icons/org.freedesktop.MalcontentControl.png
Document Viewer	/usr/share/applications/org.gnome.Evince.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Evince.png
Terminal	/usr/share/applications/org.gnome.Ptyxis.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Ptyxis.png
Rhythmbox	/usr/share/applications/org.gnome.Rhythmbox3.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Rhythmbox3.png
Krusader	/usr/share/applications/org.kde.krusader.desktop	/home/rohan/.config/quickshell/icons/krusader_user.png
Raspberry Pi Imager	/usr/share/applications/com.raspberrypi.rpi-imager.desktop	/home/rohan/.config/quickshell/icons/rpi-imager.png
GNU Image Manipulation Program	/usr/share/applications/gimp.desktop	/home/rohan/.config/quickshell/icons/gimp.png
Kaffeine	/usr/share/applications/org.kde.kaffeine.desktop	/home/rohan/.config/quickshell/icons/kaffeine.png
Text Editor	/usr/share/applications/org.gnome.TextEditor.desktop	/home/rohan/.config/quickshell/icons/org.gnome.TextEditor.png
Inkscape	/usr/share/applications/org.inkscape.Inkscape.desktop	/home/rohan/.config/quickshell/icons/org.inkscape.Inkscape.png
Screenshot	/usr/share/applications/xfce4-screenshooter.desktop	/home/rohan/.config/quickshell/icons/org.xfce.screenshooter.png
Camera	/usr/share/applications/org.gnome.Snapshot.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Snapshot.png
nwg-panel Settings	/usr/share/applications/nwg-panel-config.desktop	/home/rohan/.config/quickshell/icons/nwg-panel.png
Connections	/usr/share/applications/org.gnome.Connections.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Connections.png
FontForge	/usr/share/applications/org.fontforge.FontForge.desktop	/home/rohan/.config/quickshell/icons/org.fontforge.FontForge.png
Characters	/usr/share/applications/org.gnome.Characters.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Characters.png
Calculator	/usr/share/applications/org.gnome.Calculator.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Calculator.png
GNOME System Monitor	/usr/share/applications/gnome-system-monitor-kde.desktop	/home/rohan/.config/quickshell/icons/org.gnome.SystemMonitor.png
System Monitor	/usr/share/applications/org.gnome.SystemMonitor.desktop	/home/rohan/.config/quickshell/icons/org.gnome.SystemMonitor.png
Disks	/usr/share/applications/org.gnome.DiskUtility.desktop	/home/rohan/.config/quickshell/icons/org.gnome.DiskUtility.png
Disk Usage Analyzer	/usr/share/applications/org.gnome.baobab.desktop	/home/rohan/.config/quickshell/icons/org.gnome.baobab.png
Fonts	/usr/share/applications/org.gnome.font-viewer.desktop	/home/rohan/.config/quickshell/icons/org.gnome.font-viewer.png
Logs	/usr/share/applications/org.gnome.Logs.desktop	/home/rohan/.config/quickshell/icons/org.gnome.Logs.png
Document Scanner	/usr/share/applications/org.gnome.SimpleScan.desktop	/home/rohan/.config/quickshell/icons/org.gnome.SimpleScan.png
Color Profile Viewer	/usr/share/applications/org.gnome.ColorProfileViewer.desktop	/home/rohan/.config/quickshell/icons/gnome-color-manager.png
GTKWave	/usr/share/applications/gtkwave.desktop	/home/rohan/.config/quickshell/icons/gtkwave.png
Spyder	/usr/share/applications/spyder.desktop	/home/rohan/.config/quickshell/icons/spyder.png
Qt5 Settings	/usr/share/applications/qt5ct.desktop	/home/rohan/.config/quickshell/icons/preferences-desktop-theme.png
